I1,I2,N1,N2,N3
1.2188e-07,1.2188e-07,0.0,0.5,1.0
3.145e-07,3.145e-07,0.0,0.5,1.0
8.5527e-07,8.5527e-07,0.0,0.5,1.0
1.6966e-06,1.6966e-06,0.0,0.5,1.0
2.8278e-06,2.8278e-06,0.0,0.5,1.0
4.2475e-06,4.2475e-06,0.0,0.5,1.0
5.9478e-06,5.9478e-06,0.0,0.5,1.0
7.9058e-06,7.9058e-06,0.0,0.5,1.0
1.0082e-05,1.0082e-05,0.0,0.5,1.0
1.2428e-05,1.2428e-05,0.0,0.5,1.0
1.489e-05,1.489e-05,0.0,0.5,1.0
1.7422e-05,1.7422e-05,0.0,0.5,1.0
1.9982e-05,1.9982e-05,0.0,0.5,1.0
2.2538e-05,2.2538e-05,0.0,0.5,1.0
2.5064e-05,2.5064e-05,0.0,0.5,1.0
2.7537e-05,2.7537e-05,0.0,0.5,1.0
2.9938e-05,2.9938e-05,0.0,0.5,1.0
3.2251e-05,3.2251e-05,0.0,0.5,1.0
3.4464e-05,3.4464e-05,0.0,0.5,1.0
3.6567e-05,3.6567e-05,0.0,0.5,1.0
3.8562e-05,3.8562e-05,0.0,0.5,1.0
4.0447e-05,4.0447e-05,0.0,0.5,1.0
4.2223e-05,4.2223e-05,0.0,0.5,1.0
4.3885e-05,4.3885e-05,0.0,0.5,1.0
4.5428e-05,4.5428e-05,0.0,0.5,1.0
4.6848e-05,4.6848e-05,0.0,0.5,1.0
4.8138e-05,4.8138e-05,0.0,0.5,1.0
4.9289e-05,4.9289e-05,0.0,0.5,1.0
5.0293e-05,5.0293e-05,0.0,0.5,1.0
5.113e-05,5.113e-05,0.0,0.5,1.0
5.1773e-05,5.1773e-05,0.0,0.5,1.0
5.2189e-05,5.2189e-05,0.0,0.5,1.0
5.2334e-05,5.2334e-05,0.0,0.5,1.0
3.145e-07,3.145e-07,0.0,0.5,1.0
3.2952e-06,3.2952e-06,2.7306e-05,1.0,1.0
1.3362e-05,1.3362e-05,8.7829e-05,1.0,1.0
2.8744e-05,2.8744e-05,0.00017245,0.99998,1.0
4.771e-05,4.771e-05,0.00027673,0.99984,1.0
7.162e-05,7.162e-05,0.00039531,0.99918,1.0
0.0001007,0.0001007,0.00052166,0.9975,1.0
0.00013452,0.00013452,0.00064885,0.99467,1.0
0.00017228,0.00017228,0.0007716,0.99107,1.0
0.00021303,0.00021303,0.00088726,0.98711,1.0
0.00025581,0.00025581,0.00099523,0.98316,1.0
0.00029979,0.00029979,0.001096,0.97943,1.0
0.00034423,0.00034423,0.0011904,0.97571,1.0
0.00038858,0.00038858,0.0012792,0.97143,1.0
0.00043236,0.00043236,0.001363,0.96507,1.0
0.00047515,0.00047515,0.001442,0.95709,1.0
0.00051664,0.00051664,0.0015163,0.95068,1.0
0.00055655,0.00055655,0.0015862,0.94518,1.0
0.00059464,0.00059464,0.0016515,0.9408,1.0
0.00063076,0.00063076,0.0017122,0.93908,1.0
0.00066495,0.00066495,0.0017692,0.93836,1.0
0.00069722,0.00069722,0.001823,0.93723,1.0
0.00072753,0.00072753,0.0018737,0.93568,1.0
0.00075585,0.00075585,0.0019214,0.93682,1.0
0.00078211,0.00078211,0.0019661,0.94113,1.0
0.0008062,0.0008062,0.0020074,0.95002,1.0
0.00082804,0.00082804,0.0020452,0.96419,1.0
0.00084751,0.00084751,0.0020793,0.97725,1.0
0.00086444,0.00086444,0.0021091,0.98699,1.0
0.00087855,0.00087855,0.0021342,0.9934,1.0
0.00088939,0.00088939,0.0021536,0.9963,1.0
0.00089637,0.00089637,0.002166,0.9976,1.0
0.00089882,0.00089882,0.0021703,0.99803,1.0
8.5527e-07,8.5527e-07,0.0,0.5,1.0
1.3362e-05,1.3362e-05,8.7829e-05,1.0,1.0
9.3911e-05,9.3911e-05,0.00040638,1.0,1.0
0.00026896,0.00026896,0.00091113,0.99999,1.0
0.0004892,0.0004892,0.0014875,0.99985,1.0
0.0007304,0.0007304,0.0021419,0.99922,1.0
0.001006,0.001006,0.0028369,0.99765,1.0
0.0013182,0.0013182,0.0035336,0.99506,1.0
0.0016599,0.0016599,0.0042032,0.99165,1.0
0.0020212,0.0020212,0.0048319,0.98766,1.0
0.0023932,0.0023932,0.0054171,0.98352,1.0
0.0027682,0.0027682,0.0059621,0.97956,1.0
0.0031403,0.0031403,0.0064717,0.97562,1.0
0.0035049,0.0035049,0.0069502,0.97122,1.0
0.0038583,0.0038583,0.0074008,0.96483,1.0
0.0041978,0.0041978,0.0078251,0.95692,1.0
0.0045212,0.0045212,0.0082239,0.95067,1.0
0.0048273,0.0048273,0.0085981,0.94525,1.0
0.0051147,0.0051147,0.0089469,0.9408,1.0
0.0053832,0.0053832,0.0092709,0.93898,1.0
0.0056337,0.0056337,0.0095747,0.9382,1.0
0.005867,0.005867,0.009861,0.937,1.0
0.0060833,0.0060833,0.010131,0.93537,1.0
0.0062829,0.0062829,0.010385,0.93649,1.0
0.0064656,0.0064656,0.010622,0.94084,1.0
0.0066314,0.0066314,0.010841,0.94972,1.0
0.0067801,0.0067801,0.011041,0.96378,1.0
0.0069114,0.0069114,0.011222,0.97674,1.0
0.0070245,0.0070245,0.01138,0.9864,1.0
0.007118,0.007118,0.011513,0.9927,1.0
0.0071895,0.0071895,0.011615,0.99555,1.0
0.0072354,0.0072354,0.011681,0.99687,1.0
0.0072514,0.0072514,0.011703,0.99729,1.0
1.6966e-06,1.6966e-06,0.0,0.5,1.0
2.8744e-05,2.8744e-05,0.00017245,0.99998,1.0
0.00026896,0.00026896,0.00091113,0.99999,1.0
0.0010369,0.0010369,0.0025582,0.99999,1.0
0.0022834,0.0022834,0.0046358,0.99989,1.0
0.0036358,0.0036358,0.006765,0.99932,1.0
0.0049412,0.0049412,0.0090126,0.99786,1.0
0.0062337,0.0062337,0.011238,0.99553,1.0
0.0075302,0.0075302,0.013348,0.99237,1.0
0.0088185,0.0088185,0.015303,0.98847,1.0
0.01008,0.01008,0.017101,0.9843,1.0
0.011297,0.011297,0.018757,0.98025,1.0
0.012458,0.012458,0.020291,0.97617,1.0
0.013554,0.013554,0.021719,0.97164,1.0
0.014581,0.014581,0.023051,0.96514,1.0
0.015535,0.015535,0.024296,0.95705,1.0
0.016416,0.016416,0.025456,0.95072,1.0
0.017226,0.017226,0.026538,0.94527,1.0
0.017967,0.017967,0.027539,0.94074,1.0
0.018641,0.018641,0.028464,0.9388,1.0
0.019257,0.019257,0.029325,0.93785,1.0
0.019817,0.019817,0.030134,0.93661,1.0
0.020326,0.020326,0.030892,0.93499,1.0
0.020787,0.020787,0.031603,0.93626,1.0
0.0212,0.0212,0.032264,0.94103,1.0
0.021569,0.021569,0.032874,0.95031,1.0
0.021894,0.021894,0.033431,0.96475,1.0
0.022176,0.022176,0.03393,0.97803,1.0
0.022416,0.022416,0.034367,0.9878,1.0
0.022612,0.022612,0.034733,0.99411,1.0
0.022761,0.022761,0.035015,0.99695,1.0
0.022856,0.022856,0.035196,0.99828,1.0
0.022889,0.022889,0.035258,0.99872,1.0
2.8278e-06,2.8278e-06,0.0,0.5,1.0
4.771e-05,4.771e-05,0.00027673,0.99984,1.0
0.0004892,0.0004892,0.0014875,0.99985,1.0
0.0022834,0.0022834,0.0046358,0.99989,1.0
0.0059488,0.0059488,0.009936,0.99989,1.0
0.010364,0.010364,0.015709,0.99941,1.0
0.014168,0.014168,0.021011,0.9978,1.0
0.017139,0.017139,0.02612,0.99494,1.0
0.019591,0.019591,0.03081,0.9908,1.0
0.02176,0.02176,0.035022,0.98544,1.0
0.023742,0.023742,0.038791,0.97956,1.0
0.02557,0.02557,0.04218,0.97388,1.0
0.02725,0.02725,0.045252,0.96835,1.0
0.028784,0.028784,0.048058,0.96256,1.0
0.030177,0.030177,0.050634,0.9552,1.0
0.031431,0.031431,0.053004,0.94631,1.0
0.032554,0.032554,0.055184,0.93915,1.0
0.033558,0.033558,0.057193,0.93321,1.0
0.034457,0.034457,0.059032,0.92846,1.0
0.035262,0.035262,0.060712,0.92618,1.0
0.035982,0.035982,0.062266,0.92462,1.0
0.036623,0.036623,0.063716,0.92354,1.0
0.03719,0.03719,0.065069,0.92264,1.0
0.03769,0.03769,0.066331,0.92506,1.0
0.038128,0.038128,0.067501,0.93182,1.0
0.038509,0.038509,0.068577,0.94268,1.0
0.038836,0.038836,0.069556,0.95898,1.0
0.039114,0.039114,0.070433,0.97457,1.0
0.039344,0.039344,0.0712,0.98548,1.0
0.039529,0.039529,0.071842,0.99265,1.0
0.039666,0.039666,0.072335,0.996,1.0
0.039753,0.039753,0.07265,0.99722,1.0
0.039783,0.039783,0.072759,0.99768,1.0
4.2475e-06,4.2475e-06,0.0,0.5,1.0
7.162e-05,7.162e-05,0.00039531,0.99918,1.0
0.0007304,0.0007304,0.0021419,0.99922,1.0
0.0036358,0.0036358,0.006765,0.99932,1.0
0.010364,0.010364,0.015709,0.99941,1.0
0.019166,0.019166,0.028176,0.99843,1.0
0.026395,0.026395,0.039794,0.99469,1.0
0.030868,0.030868,0.048972,0.98776,1.0
0.033563,0.033563,0.056996,0.97824,1.0
0.035459,0.035459,0.063892,0.96707,1.0
0.03702,0.03702,0.069837,0.95597,1.0
0.038412,0.038412,0.075019,0.94627,1.0
0.039683,0.039683,0.079594,0.93776,1.0
0.040845,0.040845,0.083683,0.93,1.0
0.041898,0.041898,0.087369,0.92202,1.0
0.042844,0.042844,0.090709,0.91329,1.0
0.04369,0.04369,0.09374,0.90633,1.0
0.044447,0.044447,0.096504,0.90056,1.0
0.045025,0.045025,0.099009,0.8963,1.0
0.045416,0.045416,0.10128,0.8945,1.0
0.045738,0.045738,0.10336,0.89294,1.0
0.04602,0.04602,0.1053,0.89346,1.0
0.046265,0.046265,0.10711,0.89524,1.0
0.046477,0.046477,0.10879,0.90051,1.0
0.046659,0.046659,0.11035,0.91119,1.0
0.046813,0.046813,0.11178,0.9246,1.0
0.046943,0.046943,0.11309,0.9438,1.0
0.047051,0.047051,0.11426,0.96361,1.0
0.047138,0.047138,0.11528,0.97686,1.0
0.047206,0.047206,0.11614,0.98606,1.0
0.047256,0.047256,0.1168,0.9907,1.0
0.047287,0.047287,0.11722,0.99172,1.0
0.047297,0.047297,0.11737,0.9922,1.0
5.9478e-06,5.9478e-06,0.0,0.5,1.0
0.0001007,0.0001007,0.00052166,0.9975,1.0
0.001006,0.001006,0.0028369,0.99765,1.0
0.0049412,0.0049412,0.0090126,0.99786,1.0
0.014168,0.014168,0.021011,0.9978,1.0
0.026395,0.026395,0.039794,0.99469,1.0
0.036123,0.036123,0.061567,0.98513,0.99999
0.041278,0.041278,0.078481,0.96985,0.99999
0.043462,0.043462,0.089872,0.95162,1.0
0.044395,0.044395,0.099258,0.93328,1.0
0.044909,0.044909,0.10707,0.91769,1.0
0.045328,0.045328,0.11369,0.90557,1.0
0.045761,0.045761,0.1194,0.89589,1.0
0.04623,0.04623,0.1244,0.88814,1.0
0.04673,0.04673,0.12883,0.8807,1.0
0.047195,0.047195,0.1328,0.87524,1.0
0.047558,0.047558,0.13636,0.872,1.0
0.047854,0.047854,0.13958,0.86699,1.0
0.048023,0.048023,0.1425,0.8635,1.0
0.04805,0.04805,0.14515,0.86225,1.0
0.04805,0.04805,0.14759,0.86024,0.99999
0.04805,0.04805,0.14985,0.86371,0.99999
0.04805,0.04805,0.15196,0.87012,0.99999
0.04805,0.04805,0.15393,0.88066,0.99999
0.04805,0.04805,0.15576,0.89834,0.99998
0.04805,0.04805,0.15744,0.91515,0.99998
0.04805,0.04805,0.15898,0.93673,0.99997
0.04805,0.04805,0.16037,0.95954,0.99997
0.04805,0.04805,0.1616,0.97399,0.99997
0.04805,0.04805,0.16262,0.98433,0.99996
0.04805,0.04805,0.16342,0.98977,0.99996
0.04805,0.04805,0.16393,0.9908,0.99996
0.04805,0.04805,0.1641,0.99136,0.99996
7.9058e-06,7.9058e-06,0.0,0.5,1.0
0.00013452,0.00013452,0.00064885,0.99467,1.0
0.0013182,0.0013182,0.0035336,0.99506,1.0
0.0062337,0.0062337,0.011238,0.99553,1.0
0.017139,0.017139,0.02612,0.99494,1.0
0.030868,0.030868,0.048972,0.98776,1.0
0.041278,0.041278,0.078481,0.96985,0.99999
0.046134,0.046134,0.10766,0.94585,0.9998
0.047477,0.047478,0.1271,0.92275,0.99975
0.047717,0.047717,0.13867,0.9044,0.99991
0.047721,0.047722,0.14807,0.89178,0.99996
0.047691,0.047691,0.15586,0.88318,0.99997
0.0477,0.0477,0.16244,0.87657,0.99998
0.047768,0.047768,0.1681,0.87102,0.99998
0.047881,0.047881,0.17304,0.8646,0.99998
0.047998,0.047998,0.1774,0.86265,0.99998
0.04805,0.04805,0.18128,0.86227,0.99998
0.04805,0.04805,0.18477,0.85668,0.99997
0.04805,0.04805,0.18793,0.85186,0.99997
0.04805,0.04805,0.19081,0.84734,0.99996
0.04805,0.04805,0.19347,0.84149,0.99994
0.04805,0.04805,0.19593,0.84509,0.99993
0.04805,0.04805,0.19824,0.85366,0.9999
0.04805,0.04805,0.2004,0.8728,0.99988
0.04805,0.04805,0.20242,0.90426,0.99986
0.04805,0.04805,0.20429,0.92688,0.99985
0.04805,0.04805,0.20602,0.94983,0.99985
0.04805,0.04805,0.20758,0.97145,0.99984
0.04805,0.04805,0.20897,0.98279,0.99984
0.04805,0.04805,0.21015,0.98963,0.99984
0.04805,0.04805,0.21106,0.9923,0.99983
0.04805,0.04805,0.21164,0.99325,0.99983
0.04805,0.04805,0.21184,0.9938,0.99983
1.0082e-05,1.0082e-05,0.0,0.5,1.0
0.00017228,0.00017228,0.0007716,0.99106,1.0
0.0016599,0.0016599,0.0042032,0.99165,1.0
0.0075302,0.0075302,0.013348,0.99237,1.0
0.019591,0.019591,0.03081,0.99079,1.0
0.033563,0.033563,0.056996,0.97824,1.0
0.043462,0.043462,0.089872,0.95162,1.0
0.047477,0.047478,0.1271,0.92275,0.99975
0.04805,0.04805,0.16091,0.90334,0.99812
0.04805,0.04805,0.18125,0.89443,0.99768
0.04805,0.04805,0.19213,0.89188,0.99895
0.04805,0.04805,0.20099,0.8914,0.99948
0.04805,0.04805,0.20835,0.89057,0.99976
0.04805,0.04805,0.21456,0.88835,0.99989
0.048039,0.04804,0.21988,0.88491,0.99994
0.047996,0.047996,0.2245,0.88312,0.99996
0.047952,0.047952,0.22856,0.8802,0.99996
0.047974,0.047974,0.23218,0.87393,0.99996
0.048028,0.048028,0.23543,0.86718,0.99996
0.04805,0.04805,0.23837,0.8594,0.99995
0.04805,0.04805,0.24108,0.85145,0.99994
0.04805,0.04805,0.24359,0.84366,0.99992
0.04805,0.04805,0.24595,0.83879,0.9999
0.04805,0.04805,0.24816,0.86213,0.99988
0.04805,0.04805,0.25026,0.91027,0.99986
0.04805,0.04805,0.25222,0.94193,0.99986
0.04805,0.04805,0.25404,0.96464,0.99986
0.04805,0.04805,0.25572,0.97851,0.99985
0.04805,0.04805,0.25722,0.97904,0.99985
0.04805,0.04805,0.25852,0.97735,0.99985
0.04805,0.04805,0.25953,0.97448,0.99985
0.04805,0.04805,0.26018,0.97538,0.99985
0.04805,0.04805,0.2604,0.97559,0.99985
1.2428e-05,1.2428e-05,0.0,0.5,1.0
0.00021303,0.00021303,0.00088726,0.9871,1.0
0.0020212,0.0020212,0.0048319,0.98765,1.0
0.0088185,0.0088185,0.015303,0.98847,1.0
0.02176,0.02176,0.035022,0.98543,1.0
0.035459,0.035459,0.063892,0.96707,1.0
0.044395,0.044395,0.099258,0.93328,1.0
0.047717,0.047717,0.13867,0.9044,0.99991
0.04805,0.04805,0.18125,0.89443,0.99768
0.04805,0.04805,0.21855,0.89862,0.99554
0.04805,0.04805,0.23927,0.90714,0.99708
0.04805,0.04805,0.2492,0.91422,0.99905
0.04805,0.04805,0.25733,0.91832,0.99966
0.04805,0.04805,0.26407,0.91964,0.99987
0.04805,0.04805,0.26973,0.91989,0.99994
0.048006,0.048006,0.27455,0.91844,0.99997
0.047867,0.047868,0.27868,0.91445,0.99998
0.047758,0.047758,0.28227,0.90908,0.99998
0.047767,0.047767,0.28544,0.90349,0.99999
0.047827,0.047827,0.28827,0.89682,0.99999
0.04793,0.04793,0.29084,0.88834,0.99999
0.048023,0.048023,0.29321,0.87207,0.99999
0.04805,0.04805,0.29543,0.86277,0.99999
0.04805,0.04805,0.29753,0.86524,0.99999
0.04805,0.04805,0.29953,0.89171,0.99998
0.04805,0.04805,0.30143,0.9194,0.99998
0.04805,0.04805,0.30323,0.95466,0.99998
0.04805,0.04805,0.30491,0.9735,0.99998
0.04805,0.04805,0.30646,0.95322,0.99998
0.04805,0.04805,0.30782,0.93763,0.99998
0.04805,0.04805,0.3089,0.92813,0.99998
0.04805,0.04805,0.3096,0.9292,0.99998
0.04805,0.04805,0.30984,0.92904,0.99998
1.489e-05,1.489e-05,0.0,0.5,1.0
0.00025581,0.00025581,0.00099523,0.98315,1.0
0.0023932,0.0023932,0.0054171,0.98352,1.0
0.01008,0.01008,0.017101,0.9843,1.0
0.023742,0.023742,0.038791,0.97956,1.0
0.03702,0.03702,0.069837,0.95597,1.0
0.044909,0.044909,0.10707,0.91769,1.0
0.047721,0.047722,0.14807,0.89178,0.99996
0.04805,0.04805,0.19213,0.89188,0.99895
0.04805,0.04805,0.23927,0.90715,0.99708
0.04805,0.04805,0.27966,0.92314,0.9973
0.04805,0.04805,0.30064,0.93382,0.99904
0.04805,0.04805,0.3096,0.93994,0.99977
0.04805,0.04805,0.3169,0.94404,0.99994
0.04805,0.04805,0.32292,0.94697,0.99998
0.04805,0.04805,0.32791,0.94739,0.99999
0.047966,0.047966,0.33207,0.94478,1.0
0.047754,0.047754,0.33556,0.93494,1.0
