I1,I2,N1,N2,N3
0.047552,0.047552,0.33852,0.91519,1.0
0.047483,0.047483,0.34107,0.89041,1.0
0.047567,0.047567,0.34331,0.86955,1.0
0.047724,0.047724,0.34533,0.85947,1.0
0.047888,0.047888,0.3472,0.86324,1.0
0.048012,0.048012,0.34896,0.8821,1.0
0.04805,0.04805,0.35066,0.87861,1.0
0.04805,0.04805,0.35229,0.8472,1.0
0.04805,0.04805,0.35388,0.89503,1.0
0.04805,0.04805,0.35542,0.96156,1.0
0.04805,0.04805,0.35689,0.95191,1.0
0.04805,0.04805,0.35822,0.91114,1.0
0.04805,0.04805,0.3593,0.88247,1.0
0.04805,0.04805,0.36001,0.88087,1.0
0.04805,0.04805,0.36026,0.88049,1.0
1.7422e-05,1.7422e-05,0.0,0.5,1.0
0.00029979,0.00029979,0.001096,0.97942,1.0
0.0027682,0.0027682,0.0059621,0.97956,1.0
0.011297,0.011297,0.018757,0.98024,1.0
0.02557,0.02557,0.04218,0.97388,1.0
0.038412,0.038412,0.075019,0.94628,1.0
0.045328,0.045328,0.11369,0.90557,1.0
0.047691,0.047691,0.15586,0.88318,0.99997
0.04805,0.04805,0.20099,0.8914,0.99948
0.04805,0.04805,0.2492,0.91422,0.99905
0.04805,0.04805,0.30064,0.93382,0.99904
0.04805,0.04805,0.34405,0.94528,0.99929
0.04805,0.04805,0.3653,0.95289,0.99975
0.04805,0.04805,0.37325,0.96016,0.99995
0.04805,0.04805,0.37966,0.96548,0.99999
0.04805,0.04805,0.38485,0.96656,1.0
0.04805,0.04805,0.38904,0.9628,1.0
0.047969,0.047969,0.39241,0.94624,1.0
0.047772,0.047772,0.3951,0.90083,1.0
0.047521,0.047521,0.39725,0.8456,1.0
0.047349,0.047349,0.399,0.80244,1.0
0.047357,0.047357,0.40047,0.77947,1.0
0.04752,0.04752,0.40176,0.77227,1.0
0.047748,0.047748,0.40294,0.80081,1.0
0.047955,0.047955,0.40408,0.84189,1.0
0.04805,0.04805,0.4052,0.85192,1.0
0.04805,0.04805,0.40634,0.8564,1.0
0.04805,0.04805,0.40752,0.90887,1.0
0.04805,0.04805,0.40872,0.95646,1.0
0.04805,0.04805,0.40988,0.92637,1.0
0.04805,0.04805,0.41086,0.89068,1.0
0.04805,0.04805,0.41152,0.88237,1.0
0.04805,0.04805,0.41175,0.88162,1.0
1.9982e-05,1.9982e-05,0.0,0.5,1.0
0.00034423,0.00034423,0.0011904,0.97571,1.0
0.0031403,0.0031403,0.0064717,0.97562,1.0
0.012458,0.012458,0.020291,0.97616,1.0
0.02725,0.02725,0.045252,0.96834,1.0
0.039683,0.039683,0.079594,0.93776,1.0
0.045761,0.045761,0.1194,0.8959,1.0
0.0477,0.0477,0.16244,0.87658,0.99998
0.04805,0.04805,0.20835,0.89057,0.99976
0.04805,0.04805,0.25733,0.91832,0.99966
0.04805,0.04805,0.3096,0.93994,0.99977
0.04805,0.04805,0.3653,0.95289,0.99975
0.04805,0.04805,0.4117,0.96359,0.99981
0.04805,0.04805,0.4332,0.9735,0.99993
0.04805,0.04805,0.44008,0.97966,0.99999
0.04805,0.04805,0.44553,0.98073,1.0
0.04805,0.04805,0.44977,0.97605,1.0
0.04805,0.04805,0.45301,0.96065,1.0
0.04801,0.04801,0.4554,0.91892,1.0
0.047865,0.047865,0.45711,0.86327,1.0
0.047615,0.047615,0.45827,0.79301,1.0
0.047387,0.047387,0.45904,0.72625,1.0
0.047314,0.047314,0.45954,0.69167,1.0
0.047417,0.047417,0.4599,0.68241,1.0
0.047661,0.047661,0.46022,0.7267,1.0
0.047908,0.047908,0.46055,0.79001,1.0
0.048027,0.048027,0.46095,0.85222,1.0
0.04805,0.04805,0.4615,0.88009,1.0
0.04805,0.04805,0.46219,0.86527,1.0
0.04805,0.04805,0.46296,0.89913,1.0
0.04805,0.04805,0.46369,0.93573,1.0
0.04805,0.04805,0.46421,0.93374,1.0
0.04805,0.04805,0.46439,0.9319,1.0
2.2538e-05,2.2538e-05,0.0,0.5,1.0
0.00038858,0.00038858,0.0012792,0.97143,1.0
0.0035049,0.0035049,0.0069502,0.97122,1.0
0.013554,0.013554,0.021719,0.97164,1.0
0.028784,0.028784,0.048058,0.96255,1.0
0.040845,0.040845,0.083683,0.93,1.0
0.04623,0.04623,0.1244,0.88815,1.0
0.047768,0.047768,0.1681,0.87102,0.99998
0.04805,0.04805,0.21456,0.88835,0.99989
0.04805,0.04805,0.26407,0.91964,0.99987
0.04805,0.04805,0.3169,0.94404,0.99994
0.04805,0.04805,0.37325,0.96016,0.99995
0.04805,0.04805,0.4332,0.9735,0.99993
0.04805,0.04805,0.48254,0.98375,0.99994
0.04805,0.04805,0.50427,0.98949,0.99998
0.04805,0.04805,0.51004,0.99072,1.0
0.04805,0.04805,0.51438,0.98659,1.0
0.04805,0.04805,0.51751,0.97632,1.0
0.04805,0.04805,0.51959,0.95948,1.0
0.04805,0.04805,0.52081,0.92657,1.0
0.047954,0.047954,0.52132,0.8493,1.0
0.047753,0.047753,0.52128,0.7457,1.0
0.047524,0.047524,0.52085,0.68176,1.0
0.047375,0.047375,0.52018,0.65221,1.0
0.04741,0.04741,0.51941,0.63835,1.0
0.0476,0.0476,0.51867,0.64829,1.0
0.047829,0.047829,0.51805,0.73567,1.0
0.04799,0.04799,0.51766,0.83685,1.0
0.04805,0.04805,0.51755,0.85984,1.0
0.04805,0.04805,0.51768,0.86601,1.0
0.04805,0.04805,0.51795,0.86937,1.0
0.04805,0.04805,0.51819,0.85976,1.0
0.04805,0.04805,0.51827,0.85291,1.0
2.5064e-05,2.5064e-05,0.0,0.5,1.0
0.00043236,0.00043236,0.001363,0.96506,1.0
0.0038583,0.0038583,0.0074008,0.96482,1.0
0.014581,0.014581,0.023051,0.96513,1.0
0.030177,0.030177,0.050634,0.9552,1.0
0.041898,0.041898,0.087369,0.92203,1.0
0.04673,0.04673,0.12883,0.88071,1.0
0.047881,0.047881,0.17304,0.86461,0.99998
0.048039,0.04804,0.21988,0.88491,0.99994
0.04805,0.04805,0.26973,0.91989,0.99994
0.04805,0.04805,0.32292,0.94697,0.99998
0.04805,0.04805,0.37966,0.96548,0.99999
0.04805,0.04805,0.44008,0.97966,0.99999
0.04805,0.04805,0.50427,0.98949,0.99998
0.04805,0.04805,0.55655,0.99497,0.99998
0.04805,0.04805,0.57842,0.99624,0.99999
0.04805,0.04805,0.58291,0.99294,1.0
0.04805,0.04805,0.58596,0.98633,1.0
0.04805,0.04805,0.58775,0.98036,1.0
0.04805,0.04805,0.58846,0.96015,1.0
0.04805,0.04805,0.58827,0.90761,1.0
0.048022,0.048022,0.58734,0.83243,1.0
0.047892,0.047892,0.58586,0.77133,1.0
0.047661,0.047661,0.584,0.69941,1.0
0.047462,0.047462,0.58194,0.63255,1.0
0.047395,0.047395,0.57984,0.61924,1.0
0.047485,0.047485,0.57789,0.61987,1.0
0.04769,0.04769,0.57626,0.68945,1.0
0.04791,0.04791,0.57505,0.77064,1.0
0.04803,0.04803,0.57427,0.80268,1.0
0.04805,0.04805,0.57384,0.83293,1.0
0.04805,0.04805,0.57362,0.84573,1.0
0.04805,0.04805,0.57355,0.85016,1.0
2.7537e-05,2.7537e-05,0.0,0.5,1.0
0.00047515,0.00047515,0.001442,0.95709,1.0
0.0041978,0.0041978,0.0078251,0.95692,1.0
0.015535,0.015535,0.024296,0.95705,1.0
0.031431,0.031431,0.053004,0.94631,1.0
0.042844,0.042844,0.090709,0.9133,1.0
0.047195,0.047195,0.1328,0.87524,1.0
0.047998,0.047998,0.1774,0.86265,0.99998
0.047996,0.047996,0.2245,0.88312,0.99996
0.048006,0.048006,0.27455,0.91844,0.99997
0.04805,0.04805,0.32791,0.94739,0.99999
0.04805,0.04805,0.38485,0.96656,1.0
0.04805,0.04805,0.44553,0.98073,1.0
0.04805,0.04805,0.51004,0.99072,1.0
0.04805,0.04805,0.57842,0.99624,0.99999
0.04805,0.04805,0.63354,0.99747,0.99999
0.04805,0.04805,0.65537,0.99513,1.0
0.04805,0.04805,0.65837,0.99017,1.0
0.04805,0.04805,0.65988,0.98281,1.0
0.04805,0.04805,0.66008,0.9652,1.0
0.04805,0.04805,0.65914,0.94055,1.0
0.04805,0.04805,0.65727,0.93029,1.0
0.04805,0.04805,0.65464,0.91483,1.0
0.047966,0.047966,0.65146,0.82128,1.0
0.047733,0.047733,0.64793,0.69267,1.0
0.047435,0.047434,0.64426,0.63712,1.0
0.04723,0.04723,0.6407,0.61671,1.0
0.047234,0.047234,0.63753,0.59646,1.0
0.047434,0.047434,0.63492,0.59204,1.0
0.047667,0.047666,0.63293,0.65399,1.0
0.047829,0.047829,0.63156,0.73293,1.0
0.047932,0.047931,0.63073,0.7589,1.0
0.047963,0.047963,0.63044,0.76853,1.0
2.9938e-05,2.9938e-05,0.0,0.5,1.0
0.00051664,0.00051664,0.0015163,0.95068,1.0
0.0045212,0.0045212,0.0082239,0.95068,1.0
0.016416,0.016416,0.025456,0.95072,1.0
0.032554,0.032554,0.055184,0.93915,1.0
0.04369,0.04369,0.09374,0.90633,1.0
0.047558,0.047558,0.13636,0.872,1.0
0.04805,0.04805,0.18128,0.86227,0.99998
0.047952,0.047952,0.22856,0.8802,0.99996
0.047867,0.047868,0.27868,0.91444,0.99998
0.047966,0.047966,0.33207,0.94478,1.0
0.04805,0.04805,0.38904,0.9628,1.0
0.04805,0.04805,0.44977,0.97605,1.0
0.04805,0.04805,0.51438,0.98659,1.0
0.04805,0.04805,0.58291,0.99294,1.0
0.04805,0.04805,0.65537,0.99513,1.0
0.04805,0.04805,0.71313,0.99381,1.0
0.04805,0.04805,0.7347,0.98923,1.0
0.04805,0.04805,0.73593,0.9808,1.0
0.04805,0.04805,0.73561,0.96779,1.0
0.04805,0.04805,0.73392,0.95947,1.0
0.04805,0.04805,0.73104,0.97192,1.0
0.04805,0.04805,0.72719,0.97273,1.0
0.04805,0.04805,0.72257,0.92435,1.0
0.047976,0.047976,0.71742,0.83772,1.0
0.047623,0.047623,0.712,0.72521,1.0
0.047126,0.047125,0.7066,0.63803,1.0
0.046845,0.046844,0.7016,0.60036,1.0
0.04682,0.046819,0.69729,0.58439,1.0
0.046951,0.04695,0.69382,0.57893,1.0
0.047146,0.047145,0.69127,0.57579,1.0
0.047291,0.04729,0.68966,0.57398,1.0
0.047334,0.047334,0.68909,0.57329,1.0
3.2251e-05,3.2251e-05,0.0,0.5,1.0
0.00055655,0.00055655,0.0015862,0.94518,1.0
0.0048273,0.0048273,0.0085981,0.94525,1.0
0.017226,0.017226,0.026538,0.94527,1.0
0.033558,0.033558,0.057193,0.93321,1.0
0.044447,0.044447,0.096504,0.90055,1.0
0.047854,0.047854,0.13958,0.86698,1.0
0.04805,0.04805,0.18477,0.85667,0.99997
0.047974,0.047974,0.23218,0.87393,0.99996
0.047758,0.047758,0.28227,0.90908,0.99998
0.047754,0.047754,0.33556,0.93494,1.0
0.047969,0.047969,0.39241,0.94623,1.0
0.04805,0.04805,0.45301,0.96065,1.0
0.04805,0.04805,0.51751,0.97632,1.0
0.04805,0.04805,0.58596,0.98632,1.0
0.04805,0.04805,0.65837,0.99017,1.0
0.04805,0.04805,0.7347,0.98923,1.0
0.04805,0.04805,0.79484,0.98433,1.0
0.04805,0.04805,0.81583,0.97621,1.0
0.04805,0.04805,0.81497,0.96695,1.0
0.04805,0.04805,0.81249,0.96153,1.0
0.04805,0.04805,0.80856,0.96192,1.0
0.04805,0.04805,0.80341,0.94811,1.0
0.04805,0.04805,0.79725,0.94422,1.0
0.04805,0.04805,0.79037,0.95291,1.0
0.047778,0.047778,0.78304,0.8169,1.0
0.047109,0.047109,0.77563,0.65662,1.0
0.046517,0.046517,0.76857,0.61653,1.0
0.046259,0.046259,0.76228,0.59886,1.0
0.046201,0.0462,0.75704,0.5865,1.0
0.046246,0.046245,0.75305,0.57684,1.0
0.046298,0.046298,0.75048,0.57437,1.0
0.046312,0.046311,0.74957,0.57357,1.0
3.4464e-05,3.4464e-05,0.0,0.5,1.0
0.00059464,0.00059464,0.0016515,0.9408,1.0
0.0051147,0.0051147,0.0089469,0.9408,1.0
0.017967,0.017967,0.027539,0.94074,1.0
0.034457,0.034457,0.059032,0.92846,1.0
0.045025,0.045025,0.099009,0.89629,1.0
0.048023,0.048023,0.1425,0.86349,1.0
0.04805,0.04805,0.18793,0.85186,0.99997
0.048028,0.048028,0.23543,0.86719,0.99996
0.047767,0.047767,0.28544,0.90349,0.99999
0.047552,0.047552,0.33852,0.91518,1.0
0.047772,0.047772,0.3951,0.90082,1.0
0.04801,0.04801,0.4554,0.91891,1.0
0.04805,0.04805,0.51959,0.95947,1.0
0.04805,0.04805,0.58775,0.98036,1.0
0.04805,0.04805,0.65988,0.98281,1.0
0.04805,0.04805,0.73593,0.9808,1.0
0.04805,0.04805,0.81583,0.97621,1.0
0.04805,0.04805,0.87799,0.9691,1.0
0.04805,0.04805,0.89803,0.95998,1.0
0.04805,0.04805,0.8947,0.94854,1.0
0.04805,0.04805,0.88967,0.93262,1.0
0.04805,0.04805,0.88314,0.91084,1.0
0.04805,0.04805,0.87536,0.91191,1.0
0.04805,0.04805,0.86664,0.92231,1.0
0.047843,0.047842,0.85731,0.79615,1.0
0.04709,0.04709,0.84774,0.66007,1.0
0.04621,0.04621,0.83843,0.6354,1.0
0.045685,0.045685,0.8299,0.61925,1.0
0.045408,0.045408,0.8226,0.6073,1.0
0.045302,0.045302,0.81692,0.59804,1.0
0.04527,0.045269,0.8132,0.5953,1.0
0.045256,0.045255,0.81188,0.59433,1.0
3.6567e-05,3.6567e-05,0.0,0.5,1.0
0.00063076,0.00063076,0.0017122,0.93908,1.0
0.0053832,0.0053832,0.0092709,0.93898,1.0
0.018641,0.018641,0.028463,0.9388,1.0
0.035262,0.035262,0.060712,0.92617,1.0
0.045416,0.045416,0.10128,0.89448,1.0
0.04805,0.04805,0.14515,0.86224,1.0
0.04805,0.04805,0.19081,0.84734,0.99996
0.04805,0.04805,0.23837,0.8594,0.99995
0.047827,0.047827,0.28827,0.89682,0.99999
0.047483,0.047483,0.34107,0.89041,1.0
0.047521,0.047521,0.39725,0.8456,1.0
0.047865,0.047865,0.45711,0.86327,1.0
0.04805,0.04805,0.52081,0.92656,1.0
0.04805,0.04805,0.58846,0.96015,1.0
0.04805,0.04805,0.66008,0.96519,1.0
0.04805,0.04805,0.73561,0.96778,1.0
0.04805,0.04805,0.81497,0.96695,1.0
0.04805,0.04805,0.89803,0.95998,1.0
0.04805,0.04805,0.955,0.9465,1.0
0.04805,0.04805,0.96835,0.92538,1.0
0.04805,0.04805,0.96555,0.89872,1.0
0.04805,0.04805,0.96193,0.87748,1.0
0.04805,0.04805,0.95578,0.87857,1.0
0.04805,0.04805,0.94606,0.84815,1.0
0.047828,0.047827,0.93464,0.73297,1.0
0.046976,0.046975,0.92281,0.66158,1.0
0.04588,0.045879,0.91108,0.66029,1.0
0.045081,0.04508,0.90009,0.65086,1.0
0.04454,0.044539,0.89047,0.64059,1.0
0.044225,0.044225,0.88283,0.63196,1.0
0.044064,0.044064,0.87777,0.62924,1.0
0.044009,0.044008,0.87596,0.62807,1.0
3.8562e-05,3.8562e-05,0.0,0.5,1.0
0.00066495,0.00066495,0.0017692,0.93836,1.0
0.0056337,0.0056337,0.0095747,0.93819,1.0
0.019257,0.019257,0.029325,0.93784,1.0
0.035982,0.035982,0.062266,0.92462,1.0
0.045738,0.045738,0.10336,0.89294,1.0
0.04805,0.04805,0.14759,0.86024,0.99999
0.04805,0.04805,0.19347,0.84149,0.99994
0.04805,0.04805,0.24108,0.85146,0.99994
0.04793,0.04793,0.29084,0.88835,0.99999
0.047567,0.047567,0.34331,0.86955,1.0
0.047349,0.047349,0.399,0.80244,1.0
0.047615,0.047615,0.45827,0.79301,1.0
0.047954,0.047954,0.52132,0.8493,1.0
0.04805,0.04805,0.58827,0.9076,1.0
0.04805,0.04805,0.65914,0.94055,1.0
0.04805,0.04805,0.73392,0.95947,1.0
0.04805,0.04805,0.81249,0.96153,1.0
0.04805,0.04805,0.8947,0.94854,1.0
0.04805,0.04805,0.96835,0.92538,1.0
0.04805,0.04805,1.0,0.89595,1.0
0.04805,0.04805,1.0,0.87011,1.0
0.04805,0.04805,1.0,0.86635,1.0
0.04805,0.04805,0.99815,0.88844,1.0
0.04805,0.04805,0.99327,0.82379,1.0
0.04771,0.04771,0.98703,0.69498,1.0
0.046716,0.046716,0.98054,0.66827,1.0
0.04548,0.045479,0.97405,0.6962,1.0
0.044417,0.044416,0.96791,0.70532,1.0
0.043583,0.043582,0.95993,0.70283,1.0
0.043012,0.043012,0.95065,0.6979,1.0
0.042683,0.042682,0.94405,0.6975,1.0
0.042571,0.042571,0.94167,0.69681,1.0
4.0447e-05,4.0447e-05,0.0,0.5,1.0
0.00069722,0.00069722,0.001823,0.93723,1.0
0.005867,0.005867,0.009861,0.93699,1.0
0.019817,0.019817,0.030134,0.93661,1.0
0.036623,0.036623,0.063716,0.92354,1.0
0.04602,0.04602,0.1053,0.89347,1.0
0.04805,0.04805,0.14985,0.86372,0.99999
0.04805,0.04805,0.19593,0.84509,0.99993
0.04805,0.04805,0.24359,0.84366,0.99992
0.048023,0.048023,0.29321,0.87208,0.99999
0.047724,0.047724,0.34533,0.85947,1.0
0.047357,0.047357,0.40047,0.77947,1.0
0.047387,0.047387,0.45904,0.72625,1.0
0.047753,0.047753,0.52128,0.74569,1.0
0.048022,0.048022,0.58734,0.83243,1.0
0.04805,0.04805,0.65727,0.93028,1.0
0.04805,0.04805,0.73104,0.97192,1.0
0.04805,0.04805,0.80856,0.96192,1.0
0.04805,0.04805,0.88967,0.93262,1.0
0.04805,0.04805,0.96555,0.89872,1.0
